"arc_length"	"U_Magnitude","U_Magnitude"
4.104	0	1.02351e-05
4.123	0	1.02351e-05
4.142	0	1.02351e-05
4.161	0	1.02351e-05
4.18	0	1.02351e-05
4.199	0	1.02351e-05
4.218	0	1.02351e-05
4.237	0	1.02351e-05
4.256	0	1.02351e-05
4.275	0	1.02351e-05
4.294	0	1.02351e-05
4.313	0	1.02351e-05
4.332	0	1.02351e-05
4.351	0	1.02351e-05
4.37	0	1.02351e-05
4.389	0	1.02351e-05
4.408	0	1.02351e-05
4.427	0	1.02351e-05
4.446	0	1.02351e-05
4.465	0	1.02351e-05
4.484	0	1.02351e-05
4.503	0	1.02351e-05
4.522	0	1.02351e-05
4.541	0	1.02351e-05
4.56	0	1.02351e-05
4.579	0	1.02351e-05
4.598	0	1.02351e-05
4.617	0	1.02351e-05
4.636	0	1.02351e-05
4.655	0	1.02351e-05
4.674	0	1.02351e-05
4.693	0	1.02351e-05
4.712	0	1.02351e-05
4.731	0	1.02351e-05
4.75	0	1.02351e-05
4.769	0	1.02351e-05
4.788	0	1.02351e-05
4.807	0	1.02351e-05
4.826	0	1.02351e-05
4.845	0	1.02351e-05
4.864	0	1.02351e-05
4.883	0	1.02351e-05
4.902	0	1.02351e-05
4.921	0	1.02351e-05
4.94	0	1.02351e-05
4.959	0	1.02351e-05
4.978	0	1.02351e-05
4.997	0	1.02351e-05
5.016	1.00301e-05	1.71148e-05
5.035	1.00301e-05	1.71148e-05
5.054	1.00301e-05	1.71148e-05
5.073	1.00301e-05	1.71148e-05
5.092	1.00301e-05	1.71148e-05
5.111	1.00301e-05	1.71148e-05
5.13	1.00301e-05	1.71148e-05
5.149	1.00301e-05	1.71148e-05
5.168	1.00301e-05	1.71148e-05
5.187	1.00301e-05	1.71148e-05
5.206	1.00301e-05	1.71148e-05
5.225	1.00301e-05	1.71148e-05
5.244	1.00301e-05	1.71148e-05
5.263	1.00301e-05	1.71148e-05
5.282	1.00301e-05	1.71148e-05
5.301	1.00301e-05	1.71148e-05
5.32	1.00301e-05	1.71148e-05
5.339	1.00301e-05	1.71148e-05
5.358	1.00301e-05	1.71148e-05
5.377	1.00301e-05	1.71148e-05
5.396	1.00301e-05	1.71148e-05
5.415	1.00301e-05	1.71148e-05
5.434	1.00301e-05	1.71148e-05
5.453	1.00301e-05	1.71148e-05
5.472	1.00301e-05	1.71148e-05
5.491	1.00301e-05	1.71148e-05
5.51	1.00301e-05	1.71148e-05
5.529	1.00301e-05	1.71148e-05
5.548	1.00301e-05	1.71148e-05
5.567	1.00301e-05	1.71148e-05
5.586	1.00301e-05	1.71148e-05
5.605	1.00301e-05	1.71148e-05
5.624	1.00301e-05	1.71148e-05
5.643	1.00301e-05	1.71148e-05
5.662	1.00301e-05	1.71148e-05
5.681	1.00301e-05	1.71148e-05
5.7	1.00301e-05	1.71148e-05
5.719	1.00301e-05	1.71148e-05
5.738	1.00301e-05	1.71148e-05
5.757	1.00301e-05	1.71148e-05
5.776	1.00301e-05	1.71148e-05
5.795	1.00301e-05	1.71148e-05
5.814	1.00301e-05	1.71148e-05
5.833	1.00301e-05	1.71148e-05
5.852	1.00301e-05	1.71148e-05
5.871	1.00301e-05	1.71148e-05
5.89	1.00301e-05	1.71148e-05
5.909	1.00301e-05	1.71148e-05
5.928	1.00301e-05	1.71148e-05
5.947	1.00301e-05	1.71148e-05
5.966	1.00301e-05	1.71148e-05
5.985	1.00301e-05	1.71148e-05
6.004	2.62374e-05	2.48492e-05
6.023	2.62374e-05	2.48492e-05
6.042	2.62374e-05	2.48492e-05
6.061	2.62374e-05	2.48492e-05
6.08	2.62374e-05	2.48492e-05
6.099	2.62374e-05	2.48492e-05
6.118	2.62374e-05	2.48492e-05
6.137	2.62374e-05	2.48492e-05
6.156	2.62374e-05	2.48492e-05
6.175	2.62374e-05	2.48492e-05
6.194	2.62374e-05	2.48492e-05
6.213	2.62374e-05	2.48492e-05
6.232	2.62374e-05	2.48492e-05
6.251	2.62374e-05	2.48492e-05
6.27	2.62374e-05	2.48492e-05
6.289	2.62374e-05	2.48492e-05
6.308	2.62374e-05	2.48492e-05
6.327	2.62374e-05	2.48492e-05
6.346	2.62374e-05	2.48492e-05
6.365	2.62374e-05	2.48492e-05
6.384	2.62374e-05	2.48492e-05
6.403	2.62374e-05	2.48492e-05
6.422	2.62374e-05	2.48492e-05
6.441	2.62374e-05	2.48492e-05
6.46	2.62374e-05	2.48492e-05
6.479	2.62374e-05	2.48492e-05
6.498	2.62374e-05	2.48492e-05
6.517	2.62374e-05	2.48492e-05
6.536	2.62374e-05	2.48492e-05
6.555	2.62374e-05	2.48492e-05
6.574	2.62374e-05	2.48492e-05
6.593	2.62374e-05	2.48492e-05
6.612	2.62374e-05	2.48492e-05
6.631	2.62374e-05	2.48492e-05
6.65	2.62374e-05	2.48492e-05
6.669	2.62374e-05	2.48492e-05
6.688	2.62374e-05	2.48492e-05
6.707	2.62374e-05	2.48492e-05
6.726	2.62374e-05	2.48492e-05
6.745	2.62374e-05	2.48492e-05
6.764	2.62374e-05	2.48492e-05
6.783	2.62374e-05	2.48492e-05
6.802	2.62374e-05	2.48492e-05
6.821	2.62374e-05	2.48492e-05
6.84	2.62374e-05	2.48492e-05
6.859	2.62374e-05	2.48492e-05
6.878	2.62374e-05	2.48492e-05
6.897	2.62374e-05	2.48492e-05
6.916	2.62374e-05	2.48492e-05
6.935	2.62374e-05	2.48492e-05
6.954	2.62374e-05	2.48492e-05
6.973	2.62374e-05	2.48492e-05
6.992	2.62374e-05	2.48492e-05
7.011	3.78141e-05	3.16896e-05
7.03	3.78141e-05	3.16896e-05
7.049	3.78141e-05	3.16896e-05
7.068	3.78141e-05	3.16896e-05
7.087	3.78141e-05	3.16896e-05
7.106	3.78141e-05	3.16896e-05
7.125	3.78141e-05	3.16896e-05
7.144	3.78141e-05	3.16896e-05
7.163	3.78141e-05	3.16896e-05
7.182	3.78141e-05	3.16896e-05
7.201	3.78141e-05	3.16896e-05
7.22	3.78141e-05	3.16896e-05
7.239	3.78141e-05	3.16896e-05
7.258	3.78141e-05	3.16896e-05
7.277	3.78141e-05	3.16896e-05
7.296	3.78141e-05	3.16896e-05
7.315	3.78141e-05	3.16896e-05
7.334	3.78141e-05	3.16896e-05
7.353	3.78141e-05	3.16896e-05
7.372	3.78141e-05	3.16896e-05
7.391	3.78141e-05	3.16896e-05
7.41	3.78141e-05	3.16896e-05
7.429	3.78141e-05	3.16896e-05
7.448	3.78141e-05	3.16896e-05
7.467	3.78141e-05	3.16896e-05
7.486	3.78141e-05	3.16896e-05
7.505	3.78141e-05	3.16896e-05
7.524	3.78141e-05	3.16896e-05
7.543	3.78141e-05	3.16896e-05
7.562	3.78141e-05	3.16896e-05
7.581	3.78141e-05	3.16896e-05
7.6	3.78141e-05	3.16896e-05
7.619	3.78141e-05	3.16896e-05
7.638	3.78141e-05	3.16896e-05
7.657	3.78141e-05	3.16896e-05
7.676	3.78141e-05	3.16896e-05
7.695	3.78141e-05	3.16896e-05
7.714	3.78141e-05	3.16896e-05
7.733	3.78141e-05	3.16896e-05
7.752	3.78141e-05	3.16896e-05
7.771	3.78141e-05	3.16896e-05
7.79	3.78141e-05	3.16896e-05
7.809	3.78141e-05	3.16896e-05
7.828	3.78141e-05	3.16896e-05
7.847	3.78141e-05	3.16896e-05
7.866	3.78141e-05	3.16896e-05
7.885	3.78141e-05	3.16896e-05
7.904	3.78141e-05	3.16896e-05
7.923	3.78141e-05	3.16896e-05
7.942	3.78141e-05	3.16896e-05
7.961	3.78141e-05	3.16896e-05
7.98	3.78141e-05	3.16896e-05
7.999	3.78141e-05	3.16896e-05
8.018	4.476e-05	3.63232e-05
8.037	4.476e-05	3.63232e-05
8.056	4.476e-05	3.63232e-05
8.075	4.476e-05	3.63232e-05
8.094	4.476e-05	3.63232e-05
8.113	4.476e-05	3.63232e-05
8.132	4.476e-05	3.63232e-05
8.151	4.476e-05	3.63232e-05
8.17	4.476e-05	3.63232e-05
8.189	4.476e-05	3.63232e-05
8.208	4.476e-05	3.63232e-05
8.227	4.476e-05	3.63232e-05
8.246	4.476e-05	3.63232e-05
8.265	4.476e-05	3.63232e-05
8.284	4.476e-05	3.63232e-05
8.303	4.476e-05	3.63232e-05
8.322	4.476e-05	3.63232e-05
8.341	4.476e-05	3.63232e-05
8.36	4.476e-05	3.63232e-05
8.379	4.476e-05	3.63232e-05
8.398	4.476e-05	3.63232e-05
8.417	4.476e-05	3.63232e-05
8.436	4.476e-05	3.63232e-05
8.455	4.476e-05	3.63232e-05
8.474	4.476e-05	3.63232e-05
8.493	4.476e-05	3.63232e-05
8.512	4.476e-05	3.63232e-05
8.531	4.476e-05	3.63232e-05
8.55	4.476e-05	3.63232e-05
8.569	4.476e-05	3.63232e-05
8.588	4.476e-05	3.63232e-05
8.607	4.476e-05	3.63232e-05
8.626	4.476e-05	3.63232e-05
8.645	4.476e-05	3.63232e-05
8.664	4.476e-05	3.63232e-05
8.683	4.476e-05	3.63232e-05
8.702	4.476e-05	3.63232e-05
8.721	4.476e-05	3.63232e-05
8.74	4.476e-05	3.63232e-05
8.759	4.476e-05	3.63232e-05
8.778	4.476e-05	3.63232e-05
8.797	4.476e-05	3.63232e-05
8.816	4.476e-05	3.63232e-05
8.835	4.476e-05	3.63232e-05
8.854	4.476e-05	3.63232e-05
8.873	4.476e-05	3.63232e-05
8.892	4.476e-05	3.63232e-05
8.911	4.476e-05	3.63232e-05
8.93	4.476e-05	3.63232e-05
8.949	4.476e-05	3.63232e-05
8.968	4.476e-05	3.63232e-05
8.987	4.476e-05	3.63232e-05
9.006	4.70752e-05	3.81155e-05
9.025	4.70752e-05	3.81155e-05
9.044	4.70752e-05	3.81155e-05
9.063	4.70752e-05	3.81155e-05
9.082	4.70752e-05	3.81155e-05
9.101	4.70752e-05	3.81155e-05
9.12	4.70752e-05	3.81155e-05
9.139	4.70752e-05	3.81155e-05
9.158	4.70752e-05	3.81155e-05
9.177	4.70752e-05	3.81155e-05
9.196	4.70752e-05	3.81155e-05
9.215	4.70752e-05	3.81155e-05
9.234	4.70752e-05	3.81155e-05
9.253	4.70752e-05	3.81155e-05
9.272	4.70752e-05	3.81155e-05
9.291	4.70752e-05	3.81155e-05
9.31	4.70752e-05	3.81155e-05
9.329	4.70752e-05	3.81155e-05
9.348	4.70752e-05	3.81155e-05
9.367	4.70752e-05	3.81155e-05
9.386	4.70752e-05	3.81155e-05
9.405	4.70752e-05	3.81155e-05
9.424	4.70752e-05	3.81155e-05
9.443	4.70752e-05	3.81155e-05
9.462	4.70752e-05	3.81155e-05
9.481	4.70752e-05	3.81155e-05
9.5	4.70752e-05	3.81155e-05
9.519	4.70752e-05	3.81155e-05
9.538	4.70752e-05	3.81155e-05
9.557	4.70752e-05	3.81155e-05
9.576	4.70752e-05	3.81155e-05
9.595	4.70752e-05	3.81155e-05
9.614	4.70752e-05	3.81155e-05
9.633	4.70752e-05	3.81155e-05
9.652	4.70752e-05	3.81155e-05
9.671	4.70752e-05	3.81155e-05
9.69	4.70752e-05	3.81155e-05
9.709	4.70752e-05	3.81155e-05
9.728	4.70752e-05	3.81155e-05
9.747	4.70752e-05	3.81155e-05
9.766	4.70752e-05	3.81155e-05
9.785	4.70752e-05	3.81155e-05
9.804	4.70752e-05	3.81155e-05
9.823	4.70752e-05	3.81155e-05
9.842	4.70752e-05	3.81155e-05
9.861	4.70752e-05	3.81155e-05
9.88	4.70752e-05	3.81155e-05
9.899	4.70752e-05	3.81155e-05
9.918	4.70752e-05	3.81155e-05
9.937	4.70752e-05	3.81155e-05
9.956	4.70752e-05	3.81155e-05
9.975	4.70752e-05	3.81155e-05
9.994	4.70752e-05	3.81155e-05
10.013	4.47598e-05	3.69169e-05
10.032	4.47598e-05	3.69169e-05
10.051	4.47598e-05	3.69169e-05
10.07	4.47598e-05	3.69169e-05
10.089	4.47598e-05	3.69169e-05
10.108	4.47598e-05	3.69169e-05
10.127	4.47598e-05	3.69169e-05
10.146	4.47598e-05	3.69169e-05
10.165	4.47598e-05	3.69169e-05
10.184	4.47598e-05	3.69169e-05
10.203	4.47598e-05	3.69169e-05
10.222	4.47598e-05	3.69169e-05
10.241	4.47598e-05	3.69169e-05
10.26	4.47598e-05	3.69169e-05
10.279	4.47598e-05	3.69169e-05
10.298	4.47598e-05	3.69169e-05
10.317	4.47598e-05	3.69169e-05
10.336	4.47598e-05	3.69169e-05
10.355	4.47598e-05	3.69169e-05
10.374	4.47598e-05	3.69169e-05
10.393	4.47598e-05	3.69169e-05
10.412	4.47598e-05	3.69169e-05
10.431	4.47598e-05	3.69169e-05
10.45	4.47598e-05	3.69169e-05
10.469	4.47598e-05	3.69169e-05
10.488	4.47598e-05	3.69169e-05
10.507	4.47598e-05	3.69169e-05
10.526	4.47598e-05	3.69169e-05
10.545	4.47598e-05	3.69169e-05
10.564	4.47598e-05	3.69169e-05
10.583	4.47598e-05	3.69169e-05
10.602	4.47598e-05	3.69169e-05
10.621	4.47598e-05	3.69169e-05
10.64	4.47598e-05	3.69169e-05
10.659	4.47598e-05	3.69169e-05
10.678	4.47598e-05	3.69169e-05
10.697	4.47598e-05	3.69169e-05
10.716	4.47598e-05	3.69169e-05
10.735	4.47598e-05	3.69169e-05
10.754	4.47598e-05	3.69169e-05
10.773	4.47598e-05	3.69169e-05
10.792	4.47598e-05	3.69169e-05
10.811	4.47598e-05	3.69169e-05
10.83	4.47598e-05	3.69169e-05
10.849	4.47598e-05	3.69169e-05
10.868	4.47598e-05	3.69169e-05
10.887	4.47598e-05	3.69169e-05
10.906	4.47598e-05	3.69169e-05
10.925	4.47598e-05	3.69169e-05
10.944	4.47598e-05	3.69169e-05
10.963	4.47598e-05	3.69169e-05
10.982	4.47598e-05	3.69169e-05
11.001	3.78138e-05	3.29343e-05
11.02	3.78138e-05	3.29343e-05
11.039	3.78138e-05	3.29343e-05
11.058	3.78138e-05	3.29343e-05
11.077	3.78138e-05	3.29343e-05
11.096	3.78138e-05	3.29343e-05
11.115	3.78138e-05	3.29343e-05
11.134	3.78138e-05	3.29343e-05
11.153	3.78138e-05	3.29343e-05
11.172	3.78138e-05	3.29343e-05
11.191	3.78138e-05	3.29343e-05
11.21	3.78138e-05	3.29343e-05
11.229	3.78138e-05	3.29343e-05
11.248	3.78138e-05	3.29343e-05
11.267	3.78138e-05	3.29343e-05
11.286	3.78138e-05	3.29343e-05
11.305	3.78138e-05	3.29343e-05
11.324	3.78138e-05	3.29343e-05
11.343	3.78138e-05	3.29343e-05
11.362	3.78138e-05	3.29343e-05
11.381	3.78138e-05	3.29343e-05
11.4	3.78138e-05	3.29343e-05
11.419	3.78138e-05	3.29343e-05
11.438	3.78138e-05	3.29343e-05
11.457	3.78138e-05	3.29343e-05
11.476	3.78138e-05	3.29343e-05
11.495	3.78138e-05	3.29343e-05
11.514	3.78138e-05	3.29343e-05
11.533	3.78138e-05	3.29343e-05
11.552	3.78138e-05	3.29343e-05
11.571	3.78138e-05	3.29343e-05
11.59	3.78138e-05	3.29343e-05
11.609	3.78138e-05	3.29343e-05
11.628	3.78138e-05	3.29343e-05
11.647	3.78138e-05	3.29343e-05
11.666	3.78138e-05	3.29343e-05
11.685	3.78138e-05	3.29343e-05
11.704	3.78138e-05	3.29343e-05
11.723	3.78138e-05	3.29343e-05
11.742	3.78138e-05	3.29343e-05
11.761	3.78138e-05	3.29343e-05
11.78	3.78138e-05	3.29343e-05
11.799	3.78138e-05	3.29343e-05
11.818	3.78138e-05	3.29343e-05
11.837	3.78138e-05	3.29343e-05
11.856	3.78138e-05	3.29343e-05
11.875	3.78138e-05	3.29343e-05
11.894	3.78138e-05	3.29343e-05
11.913	3.78138e-05	3.29343e-05
11.932	3.78138e-05	3.29343e-05
11.951	3.78138e-05	3.29343e-05
11.97	3.78138e-05	3.29343e-05
11.989	3.78138e-05	3.29343e-05
12.008	2.62372e-05	2.68577e-05
12.027	2.62372e-05	2.68577e-05
12.046	2.62372e-05	2.68577e-05
12.065	2.62372e-05	2.68577e-05
12.084	2.62372e-05	2.68577e-05
12.103	2.62372e-05	2.68577e-05
12.122	2.62372e-05	2.68577e-05
12.141	2.62372e-05	2.68577e-05
12.16	2.62372e-05	2.68577e-05
12.179	2.62372e-05	2.68577e-05
12.198	2.62372e-05	2.68577e-05
12.217	2.62372e-05	2.68577e-05
12.236	2.62372e-05	2.68577e-05
12.255	2.62372e-05	2.68577e-05
12.274	2.62372e-05	2.68577e-05
12.293	2.62372e-05	2.68577e-05
12.312	2.62372e-05	2.68577e-05
12.331	2.62372e-05	2.68577e-05
12.35	2.62372e-05	2.68577e-05
12.369	2.62372e-05	2.68577e-05
12.388	2.62372e-05	2.68577e-05
12.407	2.62372e-05	2.68577e-05
12.426	2.62372e-05	2.68577e-05
12.445	2.62372e-05	2.68577e-05
12.464	2.62372e-05	2.68577e-05
12.483	2.62372e-05	2.68577e-05
12.502	2.62372e-05	2.68577e-05
12.521	2.62372e-05	2.68577e-05
12.54	2.62372e-05	2.68577e-05
12.559	2.62372e-05	2.68577e-05
12.578	2.62372e-05	2.68577e-05
12.597	2.62372e-05	2.68577e-05
12.616	2.62372e-05	2.68577e-05
12.635	2.62372e-05	2.68577e-05
12.654	2.62372e-05	2.68577e-05
12.673	2.62372e-05	2.68577e-05
12.692	2.62372e-05	2.68577e-05
12.711	2.62372e-05	2.68577e-05
12.73	2.62372e-05	2.68577e-05
12.749	2.62372e-05	2.68577e-05
12.768	2.62372e-05	2.68577e-05
12.787	2.62372e-05	2.68577e-05
12.806	2.62372e-05	2.68577e-05
12.825	2.62372e-05	2.68577e-05
12.844	2.62372e-05	2.68577e-05
12.863	2.62372e-05	2.68577e-05
12.882	2.62372e-05	2.68577e-05
12.901	2.62372e-05	2.68577e-05
12.92	2.62372e-05	2.68577e-05
12.939	2.62372e-05	2.68577e-05
12.958	2.62372e-05	2.68577e-05
12.977	2.62372e-05	2.68577e-05
12.996	2.62372e-05	2.68577e-05
13.015	1.003e-05	1.94744e-05
13.034	1.003e-05	1.94744e-05
13.053	1.003e-05	1.94744e-05
13.072	1.003e-05	1.94744e-05
13.091	1.003e-05	1.94744e-05
13.11	1.003e-05	1.94744e-05
13.129	1.003e-05	1.94744e-05
13.148	1.003e-05	1.94744e-05
13.167	1.003e-05	1.94744e-05
13.186	1.003e-05	1.94744e-05
13.205	1.003e-05	1.94744e-05
13.224	1.003e-05	1.94744e-05
13.243	1.003e-05	1.94744e-05
13.262	1.003e-05	1.94744e-05
13.281	1.003e-05	1.94744e-05
13.3	1.003e-05	1.94744e-05
13.319	1.003e-05	1.94744e-05
13.338	1.003e-05	1.94744e-05
13.357	1.003e-05	1.94744e-05
13.376	1.003e-05	1.94744e-05
13.395	1.003e-05	1.94744e-05
13.414	1.003e-05	1.94744e-05
13.433	1.003e-05	1.94744e-05
13.452	1.003e-05	1.94744e-05
13.471	1.003e-05	1.94744e-05
13.49	1.003e-05	1.94744e-05
13.509	1.003e-05	1.94744e-05
13.528	1.003e-05	1.94744e-05
13.547	1.003e-05	1.94744e-05
13.566	1.003e-05	1.94744e-05
13.585	1.003e-05	1.94744e-05
13.604	1.003e-05	1.94744e-05
13.623	1.003e-05	1.94744e-05
13.642	1.003e-05	1.94744e-05
13.661	1.003e-05	1.94744e-05
13.68	1.003e-05	1.94744e-05
13.699	1.003e-05	1.94744e-05
13.718	1.003e-05	1.94744e-05
13.737	1.003e-05	1.94744e-05
13.756	1.003e-05	1.94744e-05
13.775	1.003e-05	1.94744e-05
13.794	1.003e-05	1.94744e-05
13.813	1.003e-05	1.94744e-05
13.832	1.003e-05	1.94744e-05
13.851	1.003e-05	1.94744e-05
13.87	1.003e-05	1.94744e-05
13.889	1.003e-05	1.94744e-05
13.908	1.003e-05	1.94744e-05
13.927	1.003e-05	1.94744e-05
13.946	1.003e-05	1.94744e-05
13.965	1.003e-05	1.94744e-05
13.984	1.003e-05	1.94744e-05
14.003	0	1.18142e-05
14.022	0	1.18142e-05
14.041	0	1.18142e-05
14.06	0	1.18142e-05
14.079	0	1.18142e-05
14.098	0	1.18142e-05
14.117	0	1.18142e-05
14.136	0	1.18142e-05
14.155	0	1.18142e-05
14.174	0	1.18142e-05
14.193	0	1.18142e-05
14.212	0	1.18142e-05
14.231	0	1.18142e-05
14.25	0	1.18142e-05
14.269	0	1.18142e-05
14.288	0	1.18142e-05
14.307	0	1.18142e-05
14.326	0	1.18142e-05
14.345	0	1.18142e-05
14.364	0	1.18142e-05
14.383	0	1.18142e-05
14.402	0	1.18142e-05
14.421	0	1.18142e-05
14.44	0	1.18142e-05
14.459	0	1.18142e-05
14.478	0	1.18142e-05
14.497	0	1.18142e-05
14.516	0	1.18142e-05
14.535	0	1.18142e-05
14.554	0	1.18142e-05
14.573	0	1.18142e-05
14.592	0	1.18142e-05
14.611	0	1.18142e-05
14.63	0	1.18142e-05
14.649	0	1.18142e-05
14.668	0	1.18142e-05
14.687	0	1.18142e-05
14.706	0	1.18142e-05
14.725	0	1.18142e-05
14.744	0	1.18142e-05
14.763	0	1.18142e-05
14.782	0	1.18142e-05
14.801	0	1.18142e-05
14.82	0	1.18142e-05
14.839	0	1.18142e-05
14.858	0	1.18142e-05
14.877	0	1.18142e-05
14.896	0	1.18142e-05
14.915	0	1.18142e-05
14.934	0	1.18142e-05
14.953	0	1.18142e-05
14.972	0	1.18142e-05
14.991	0	1.18142e-05
15.01	0	7.05861e-06
15.029	0	7.05861e-06
15.048	0	7.05861e-06
15.067	0	7.05861e-06
15.086	0	7.05861e-06
15.105	0	7.05861e-06
15.124	0	7.05861e-06
15.143	0	7.05861e-06
15.162	0	7.05861e-06
15.181	0	7.05861e-06
15.2	0	7.05861e-06
15.219	0	7.05861e-06
15.238	0	7.05861e-06
15.257	0	7.05861e-06
15.276	0	7.05861e-06
15.295	0	7.05861e-06
15.314	0	7.05861e-06
15.333	0	7.05861e-06
15.352	0	7.05861e-06
15.371	0	7.05861e-06
15.39	0	7.05861e-06
15.409	0	7.05861e-06
15.428	0	7.05861e-06
15.447	0	7.05861e-06
15.466	0	7.05861e-06
15.485	0	7.05861e-06
15.504	0	7.05861e-06
15.523	0	7.05861e-06
15.542	0	7.05861e-06
15.561	0	7.05861e-06
15.58	0	7.05861e-06
15.599	0	7.05861e-06
15.618	0	7.05861e-06
15.637	0	7.05861e-06
